vacancy_group,group_size,ngram,document_count,high_score_presence_rate,low_score_presence_rate,presence_rate_difference,chi2_score,chi2_p_value,mean_score_when_present,association
backend developer,9009,university certifications aws,2276,0.43063263041064204,0.07460035523978692,0.3560322751708551,1130.0552014131656,9.69700581792992e-248,47.852915202109074,higher_score
backend developer,9009,xyz university certifications,2276,0.43063263041064204,0.07460035523978692,0.3560322751708551,1130.0552014131656,9.69700581792992e-248,47.852915202109074,higher_score
backend developer,9009,university certifications,2278,0.4308546059933279,0.074822380106572,0.3560322258867559,1129.0627420333026,1.5934481160628437e-247,47.84061896400362,higher_score
backend developer,9009,xyz university,3298,0.5531631520532505,0.1789520426287724,0.3742111094244781,861.5408589361558,2.252055043066682e-189,44.45162219526978,higher_score
backend developer,9009,bachelor technology,3806,0.5922308546059663,0.25266429840141746,0.3395665562045488,614.7155701659203,1.054652234223541e-135,42.94610089332622,higher_score
backend developer,9009,education bachelor technology,3798,0.5908990011098509,0.2522202486678473,0.3386787524420036,612.7934568355798,2.761650606044745e-135,42.951599526066225,higher_score
backend developer,9009,cloud native,794,0.16270810210876802,0.013543516873889893,0.14916458523487813,568.5964245789465,1.1340513385761607e-125,50.50096347607051,higher_score
backend developer,9009,technology xyz,2304,0.3826859045504909,0.12877442273534534,0.25391148181514556,567.7738449070062,1.712248899744884e-125,44.163261718749965,higher_score
backend developer,9009,bachelor technology xyz,2303,0.382463928967805,0.12877442273534534,0.25368950623245967,567.0276612312528,2.4881880092710883e-125,44.16159574468082,higher_score
backend developer,9009,technology xyz university,2303,0.382463928967805,0.12877442273534534,0.25368950623245967,567.0276612312528,2.4881880092710883e-125,44.16159574468082,higher_score
backend developer,9009,enterprise solutions,762,0.1569367369589343,0.012211367673179409,0.14472536928575488,557.7345372076012,2.6147799009495622e-123,50.702972440944876,higher_score
backend developer,9009,scalable enterprise,760,0.15649278579356246,0.012211367673179409,0.14428141812038306,555.7767686989969,6.971400352153032e-123,50.71481578947369,higher_score
backend developer,9009,delivering scalable enterprise,758,0.15604883462819064,0.012211367673179409,0.14383746695501123,553.8192207051167,1.8584873745084775e-122,50.73310026385224,higher_score
backend developer,9009,enterprise solutions driving,758,0.15604883462819064,0.012211367673179409,0.14383746695501123,553.8192207051167,1.8584873745084775e-122,50.73310026385224,higher_score
backend developer,9009,scalable enterprise solutions,758,0.15604883462819064,0.012211367673179409,0.14383746695501123,553.8192207051167,1.8584873745084775e-122,50.73310026385224,higher_score
backend developer,9009,delivering enterprise,1304,0.23706992230854876,0.05239786856127906,0.1846720537472697,530.6619441870821,2.0274000371640375e-117,46.533799846625755,higher_score
backend developer,9009,years expertise,774,0.1536071032186456,0.01820603907637657,0.13540106414226902,480.6139493278773,1.5709047204107359e-106,49.09360465116276,higher_score
backend developer,9009,years expertise delivering,730,0.14628190899001048,0.0157637655417407,0.13051814344826979,473.4913965059303,5.5721298147005935e-105,49.488246575342444,higher_score
backend developer,9009,professional summary experienced,794,0.15582685904550472,0.020426287744227358,0.13540057130127736,468.50439390859265,6.779920960622475e-104,48.63637909319896,higher_score
backend developer,9009,expertise delivering,743,0.14739178690344004,0.01753996447602133,0.12985182242741872,460.4690679820859,3.8002667741533275e-102,49.16925975773888,higher_score
